tofpet_id,channel,tac,a,b,c,d,x0,chi2,dof
0,0,0,0.00023477238313087323,0.13982680774975229,26.537731667128593,380.44127660430644,122.2555107577561,3949.501774523423,3070
0,0,1,0.00023160131390092832,0.13975988116329166,26.485413545577313,380.2138663735803,122.64941551743819,4017.609973373102,3072
0,0,2,0.00023135970330518483,0.13908764065619672,26.553665576403862,380.14809219064955,122.86171333906042,3919.4535412351925,3070
0,0,3,0.0002318457172051907,0.1387722693668855,26.46420484038196,380.26953644384366,123.46534479476092,3925.5956388467607,3071
0,1,0,0.0002601002727924824,0.14835006089909025,26.670326439083357,379.9412398058603,114.23353289294475,4152.464726486027,3146
0,1,1,0.00026094019182211687,0.1482710591365028,26.546696765650363,379.1876374001281,114.51048621730597,4178.481621342361,3145
0,1,2,0.0002515837622293706,0.14748961267251723,26.748316327809537,379.34945990587977,114.74458146225287,4369.268468418846,3146
0,1,3,0.000245302137899078,0.14594463832029286,26.979561112916674,379.6849141025782,115.20423396528827,4302.531633370362,3145
0,2,0,0.00023463500053043701,0.13932041865247652,24.013709366022493,335.30201559153227,120.34295216819226,2957.8331990847596,3071
0,2,1,0.00023386700583237212,0.13924728333890057,23.90642255103594,334.83121378989426,120.74580500828547,3026.0789266038855,3070
0,2,2,0.00022797166259717495,0.1390000655360773,24.001959511169787,334.7899457081254,120.90350846621409,3063.2916398254656,3071
0,2,3,0.0002194447051793178,0.13736084637373042,24.2902944917504,335.0824312709717,121.3653775845728,2824.461967395207,3071
0,3,0,0.0001764042120445158,0.11688127376685788,26.309509582604136,364.28045232731904,142.84857668990776,6159.0472545070625,2970
0,3,1,0.00018067236319582267,0.1171748227407307,26.06269832662003,363.86836985763387,143.29993944683594,5853.372149753234,2960
0,3,2,0.0001771800625008182,0.11596089873488748,26.319610351209047,363.6992289971365,143.54444801828106,6088.904620606682,2959
0,3,3,0.00018795587568616874,0.11691866151209837,25.75407876567106,364.24830460096,144.56862677764937,5287.564788720451,2937
0,4,0,0.00017911391707002157,0.11907415525496313,25.68402085727702,374.5257344050602,145.6212382257928,7302.800257613901,2983
0,4,1,0.00018352615502754992,0.11853341498079839,25.61559059942144,374.5876641787057,146.14148961575458,6693.409782024921,2963
0,4,2,0.00017926273168489563,0.11846732280983807,25.671986109965825,374.5913927268919,146.3518904242073,6769.263888894115,2964
0,4,3,0.00018557909917448997,0.11882056944344296,25.334791359621033,374.6661640346188,147.22712957123346,6586.375241199056,2951
0,5,0,0.000249229191607894,0.1438306302447667,26.719889757340965,399.564947559799,123.83935442879829,4074.3592071688804,3071
0,5,1,0.0002517412662676545,0.14371726639323107,26.576516292028746,399.33665452202655,124.29059949865979,3946.0309375061224,3070
0,5,2,0.00024129235967973637,0.14230946057914765,26.947020059372328,399.13678180743506,124.32596520902052,3860.0180563044264,3070
0,5,3,0.00024352265861546827,0.14225478539561273,26.780210504192638,399.3138489060298,124.93318893115598,3920.6370410711656,3072
0,6,0,0.00023826155796699157,0.1377186884143725,25.33921275692894,379.2315391411324,128.10076762730355,4147.139056935937,3070
0,6,1,0.00023679288353688227,0.1374800893809549,25.282215392657978,378.72508944818117,128.49388887994374,4204.197545111887,3070
0,6,2,0.0002251295421836174,0.1362637314081744,25.623953914672988,378.6647690192898,128.60266547265584,4581.537959066802,3071
0,6,3,0.0002311494518598697,0.1358099708683624,25.448050225461678,378.7852749944711,129.30825297118687,4394.025119131401,3071
0,7,0,0.000299006403619549,0.15155776056289483,26.420018826922583,378.489309842324,110.91416476072432,3642.232705162194,3146
0,7,1,0.0002923059894312862,0.15087232017290922,26.491963473385194,378.13604775634144,111.24919857925767,3702.6669993212276,3145
0,7,2,0.0002925076521818291,0.15119557826162938,26.405276508531912,378.1907121752896,111.43677935663045,3930.79226424293,3145
0,7,3,0.00028686761687911724,0.15013961961097583,26.522725714541078,378.2424588060738,111.89081016127588,3958.0380926302546,3145
0,8,0,0.00014791835640947133,0.109775268440672,26.6161138389224,367.05611925413814,150.73466778276978,3840.4636051495354,2920
0,8,1,0.0001421190056708961,0.10824331059442156,27.028807150987816,366.89007827750476,150.992776556199,3929.690615993138,2922
0,8,2,0.00014579024717954612,0.10927001128231449,26.619125948171533,366.6565222533711,151.45312241920905,3961.427717831749,2920
0,8,3,0.00014029823384217985,0.10805564625147213,26.890887691359136,367.0133411879372,152.14531577774807,4097.268914549242,2922
0,9,0,0.000226081334570321,0.13525490311159105,25.910903378337633,367.9241674913752,125.37595291000618,3297.9653820342432,3071
0,9,1,0.00022564704223735577,0.13497210333456813,25.864235169225452,367.7117484333923,125.74671536584282,3353.7195440403207,3070
0,9,2,0.00021754460465370155,0.13353584074059974,26.197578386205013,367.5199258687203,125.89985822920202,3430.6119722053086,3071
0,9,3,0.00021465140740978034,0.13349966097169708,26.133071451494835,367.9457346986751,126.47586523001294,3406.920045548971,3072
0,10,0,0.0002350914240680109,0.1395627949001677,25.55782182266251,371.1721255102713,123.780412009625,3957.906768524469,3070
0,10,1,0.00023345691299921008,0.13916015970678322,25.532575229177063,370.7410098492578,124.14598748342625,3970.2711296766474,3070
0,10,2,0.00021949531199104804,0.13783069159716713,25.96226789195748,370.7497220403611,124.18085109059614,4042.1573651243225,3071
0,10,3,0.0002145370285690277,0.13671378250591484,26.085722250376953,371.0495302682316,124.82341568895983,4028.5285566964158,3070
0,11,0,0.0002226156470151164,0.12996641880425253,26.440356935535473,370.4538469929436,127.74911946643186,5126.581814682829,3072
0,11,1,0.0002184068771519262,0.12945091330871036,26.48728306872177,370.34008276455927,128.1521558044696,5259.80049505056,3072
0,11,2,0.00021701780694993402,0.1283034464418811,26.692126422339552,370.0857836003073,128.27643156531923,5268.741331788538,3071
0,11,3,0.0002187983860035885,0.12919091399548902,26.336998999692216,370.23802255470537,128.93138763924563,5498.599339502928,3070
0,12,0,0.00019210281074506005,0.14198230354487398,28.986421227996257,379.3373892521884,113.837313911703,6787.427889608029,3144
0,12,1,0.00019181305225468651,0.14063674638188478,29.11428701407063,379.06099766774133,114.22143076966555,6911.441091417335,3134
0,12,2,0.0001888873567457506,0.14062827151182164,29.097922623332657,378.9468117009026,114.42931361579025,7252.086375067011,3128
0,12,3,0.00019969047332208235,0.14102391428041916,28.716329869786094,379.0513528327332,115.01367206575934,6708.455656019659,3111
0,13,0,0.0001559899123340385,0.11632454024509627,26.939417304859262,355.2460677324551,138.2732658181732,3838.225527446758,2996
0,13,1,0.00015546317847695606,0.11633462876175123,26.806332740621112,354.91193206257157,138.7492741852842,4119.1038918695285,2995
0,13,2,0.00015302023518257382,0.11588775838216286,26.887281496221895,354.89680216684377,139.0683216720697,4403.5745015101365,2995
0,13,3,0.00015419507900467342,0.11591067938756167,26.73051862091811,355.0302724710063,139.7379991154823,4380.848968724946,2994
0,14,0,0.00014141044737101327,0.11638102700644637,29.801272012724482,386.20663851729705,137.14758151802477,4158.704829456679,2995
0,14,1,0.00014133843230415563,0.11602075386992199,29.745479496688105,385.7451816492063,137.57117300222734,4274.3002165181315,2995
0,14,2,0.0001400534092363153,0.11564915150470084,29.81757402902921,385.78973665631855,137.85196816073616,4117.848389637696,2996
0,14,3,0.0001340740458035783,0.11468867475282513,30.061012781731133,386.1239426610732,138.44308629384997,4227.099041038325,2995
0,15,0,0.00020225420131668857,0.12934428083898986,29.03726733579186,388.9836862625669,124.61207733766918,4779.54687208386,3072
0,15,1,0.00019905414233932554,0.12852599166699183,29.116143831955444,388.24628342550466,124.9769829211023,4642.156891197348,3072
0,15,2,0.00019569133258155754,0.12810547799384453,29.260137895832724,388.4199307720781,125.06624279011442,4815.23435115898,3071
0,15,3,0.00019518944938338295,0.12812691659083056,29.098782902879194,388.6812045863333,125.75865928016933,4939.861288700283,3070
0,16,0,0.00027342094133933273,0.14789949979972888,23.80095066601415,326.1543945266073,109.84282636419023,3226.918435093338,3145
0,16,1,0.00026675257013470684,0.14747288938858796,23.84664090510845,326.0892321487366,110.18409814355536,3326.852841683257,3146
0,16,2,0.0002623272783736647,0.14600399652039484,24.08699592684364,326.1124648148141,110.31903672016873,3463.3978373250434,3145
0,16,3,0.00026397900691181,0.14618308499500565,23.91743176180165,326.31116282905197,110.87149411325544,3282.89195713179,3146
0,17,0,0.00020150383482799003,0.13168664209065997,27.359163282033975,380.2846936925041,125.87349604595776,3415.5060644154623,3071
0,17,1,0.00019520364453904295,0.13035931073386198,27.6413994754771,379.96955034070794,126.09914121822055,2998.7494832753605,3070
0,17,2,0.00019211317161193936,0.13011420729826637,27.680637073145544,379.8198933714743,126.31012553024047,3352.311664628453,3071
0,17,3,0.00019616921754327368,0.13065497775114923,27.350409661063598,380.00149692060904,126.99060247208256,3193.9724551986483,3071
0,18,0,0.00026920818182721794,0.14912086450857898,27.036013262436416,370.09412311920374,110.26158657969464,3804.236227721617,3145
0,18,1,0.00027240020908022764,0.14917717860375257,26.840843493588864,369.75709950132614,110.66805837860215,3732.7314072663476,3145
0,18,2,0.000273465166359906,0.15000195066916588,26.66427669593429,369.8609841621257,110.8664875810352,3732.238823008748,3146
0,18,3,0.00027100209458499614,0.14908917679135927,26.715925426859247,370.0792837948037,111.36868423233786,3722.454955072958,3145
0,19,0,0.00014594025671140832,0.11854652370344478,29.81866573927185,388.39555795336764,134.94425966044494,4040.310084701422,2996
0,19,1,0.00014385902937197524,0.11819861443414635,29.857497762427638,388.0489488212182,135.26841377388482,4204.422287172243,2996
0,19,2,0.0001397078933922034,0.1169053603814305,30.224165751860564,387.97239260205953,135.361734007656,4038.6186885368247,2995
0,19,3,0.00014128798310368256,0.11667347095409009,30.061286318690364,388.0364120706984,136.10911922327963,4101.780119480141,2995
0,20,0,0.00023525139873292844,0.13242947177919717,23.23225131343461,340.783045557085,131.48198809443159,3068.48590861865,2995
0,20,1,0.00022482789006055386,0.1309054256852039,23.54988064811396,340.5812090650831,131.77640174160285,3245.0033487045957,2997
0,20,2,0.00022896522219822559,0.13108673824864395,23.414988548604796,340.31063988167045,132.00188996962626,3133.0970215554444,2995
0,20,3,0.00023218270266617977,0.13129129245044013,23.20627973921012,340.46639439300833,132.68168694159203,3125.48313010347,2995
0,21,0,0.00018051200545483642,0.12132514738454225,28.386622439845834,386.2834078328376,135.5422118000045,4219.790196917704,2996
0,21,1,0.00017707859383509435,0.12042274744791759,28.558301347849113,385.9252456856587,135.8315142775113,4248.708304443049,2995
0,21,2,0.0001698042767074227,0.11995521906900243,28.77755436468513,385.87272428691665,136.04113740580596,4195.272663142134,2995
0,21,3,0.00017581931137863026,0.1208460723380388,28.2849977087861,386.04786197931736,136.77966358786327,4164.910313114453,2996
0,22,0,0.00015920848989537905,0.1134961700115325,25.838455865754135,365.602504685154,148.42139095030404,5108.814641548923,2921
0,22,1,0.00015320873780154257,0.11237741570242663,26.133085047639582,365.5531647226222,148.73675582310082,5271.999331773044,2920
0,22,2,0.00015337975157620623,0.11291954113337567,25.974824670131657,365.4699039608739,148.98211577214195,5092.879452043959,2922
0,22,3,0.0001522163679020539,0.11166854014194047,26.098282641358487,365.66148621538,149.81768474295376,5077.966994511655,2922
0,23,0,0.00014584513054562593,0.11758221840012545,29.54337184579389,378.3490418463104,135.0218367544488,4261.023557691338,2996
0,23,1,0.00014586406459097753,0.11616345470241543,29.754428563816166,378.07376412630265,135.4788963076769,4546.845118875386,2996
0,23,2,0.0001402944593348728,0.11551297107655799,29.996812633270213,377.9708135374119,135.61770478826327,4472.239943492738,2995
0,23,3,0.00014009005085684878,0.11516077408005247,29.925607055253927,378.20461540722863,136.27554533516778,4595.564344927973,2995
0,24,0,0.00022863816582952473,0.13456407251133862,24.66369808303822,347.53577079640365,124.55451220231912,3200.6299294411465,3070
0,24,1,0.00022274688327165063,0.13372130543668093,24.81577566647723,347.1917146643333,124.78879336479174,3039.669345153624,3071
0,24,2,0.00021767883956388853,0.13292937066435728,24.98656934235897,347.1619713329903,124.99182659452978,3160.5635183481145,3070
0,24,3,0.0002198964102571977,0.1330451330546025,24.802018899054815,347.3171229693761,125.57939893053158,3178.967297719265,3071
0,25,0,0.00034194960589223116,0.14538697097417083,23.966070740003744,350.9116950571043,116.27004618627831,10352.386037773114,3145
0,25,1,0.0003450946715431833,0.14576371342234745,23.786533762973562,350.76620214385036,116.65076351849338,10371.25997024862,3135
0,25,2,0.00034640736092440843,0.145288564156084,23.788136120467648,350.6578048656337,116.85083496469623,10202.673602869072,3131
0,25,3,0.0003684075038550069,0.14659226007492965,23.21877016674249,350.8175036156458,117.61734933869774,9106.954873429302,3116
0,26,0,0.00021863910871495522,0.14242188303096515,25.112712590135665,342.0112211480214,115.66215252122657,3075.24912226606,3145
0,26,1,0.00021906590957307328,0.14219218848619417,25.03822556551284,341.4857845463447,115.97057180047116,3244.4166079592933,3141
0,26,2,0.0002142264511163325,0.14182695356742867,25.15105399980435,341.77872824817837,116.19812739810014,3228.3458248079223,3136
0,26,3,0.0002182062927319173,0.14163983123746646,24.983879290760417,341.7645700257319,116.7936240249677,3203.4357431931435,3125
0,27,0,0.0002804059764354059,0.14809811146296425,25.4904754241153,362.5373247517255,113.65507117159262,3911.0271914758546,3147
0,27,1,0.0002722783663642179,0.1469067870714891,25.689248313767646,362.41084227621855,113.9497106267101,4091.734663441819,3148
0,27,2,0.00027347192086706284,0.1472172324371347,25.56655227276241,362.3057595784788,114.21137502283402,4213.866932832234,3146
0,27,3,0.00026387337656013596,0.14639657087227564,25.70787915497667,362.50080514702825,114.664392293726,4314.692109114752,3145
0,28,0,0.00028978779963658276,0.14077297309593892,22.47050901746996,338.169739061613,123.9091070709409,4226.52790994721,3070
0,28,1,0.0002891876306438326,0.14112988290828643,22.29585246710045,337.6313541223601,124.35314023098171,4475.099557917731,3071
0,28,2,0.000286668530249801,0.14026274999503072,22.416119887973647,337.8479646441584,124.57024293482633,4501.928905502552,3070
0,28,3,0.0002759453071857929,0.1383306057137549,22.716445610364097,337.98074853342195,125.10649665855364,4560.187639698701,3070
0,29,0,0.000228997395259936,0.13115355425232167,26.226291609394366,377.24541657844713,130.55007611564193,3883.3481317645405,2996
0,29,1,0.00023019460044011673,0.13120407424591385,26.11817023742404,376.9580574270696,130.8176655328505,3893.0914352169857,2995
0,29,2,0.0002279792444760693,0.1307246600020318,26.197302892663473,377.1671172862217,131.11512408709103,3851.0470634706253,2996
0,29,3,0.00022593306129234863,0.1306360407609343,26.123337667377204,377.0730807992133,131.6084091819037,3734.773932569505,2999
0,30,0,0.00017710186003385821,0.1206625525408949,26.26535754292197,370.9923176199366,141.12741304760212,4729.837887520083,2995
0,30,1,0.00016886283612209022,0.11923367385513652,26.599054084147884,371.09808148111233,141.60976941445517,4757.45883314907,2995
0,30,2,0.00017189160682856843,0.11934443675428581,26.455139696500467,370.84459742527144,141.83847444738117,4697.117078889888,2996
0,30,3,0.00016958136830537735,0.11814148531452201,26.61269999425803,370.9059571328382,142.52240359137193,5162.920207998902,2983
0,31,0,0.0003236442175051649,0.1374666562735718,23.86287093353773,382.8648203838236,132.38421579735675,4578.50040366247,2997
0,31,1,0.0003249707107846444,0.1370696982909509,23.784836513061823,382.6920299126265,132.84728879423554,4485.926151761564,2997
0,31,2,0.0003146843383594908,0.13595075739330295,24.07056010356026,382.60219872129863,132.9818477542745,4636.145746500292,2996
0,31,3,0.00030238964200447293,0.13459312345906402,24.3359129530266,382.96232951394705,133.54123300344025,4813.032806258196,2995
0,32,0,0.00018746514254552613,0.12490974566034078,26.484725757888913,377.91355016571094,136.50656981045725,4605.961802284897,2995
0,32,1,0.0001836424776064005,0.12385562994090568,26.668138859019425,377.5133459401025,136.73893861951652,4570.3757657639235,2995
0,32,2,0.0001867017112530848,0.12448097311250146,26.428241345192237,377.3782500408888,137.07710825640797,4514.198288160734,2995
0,32,3,0.00018331821768084863,0.1233359801402369,26.57245200701452,377.64463466589575,137.77291304767883,4580.748766210894,2995
0,33,0,0.00011810010671083427,0.11466031341101779,26.4243405948506,349.8397641238618,143.20503423784476,3900.497073239184,2996
0,33,1,0.00011494729775557082,0.11326793235028808,26.755478819234256,349.3649890572157,143.2649211129727,4020.1001986496995,2995
0,33,2,0.00011473841992493076,0.11313296611855905,26.717365669830677,349.35513982901506,143.6295324696161,4069.8856964266406,2995
0,33,3,0.0001175988776286225,0.11385484065649404,26.367113258920067,349.4072189183601,144.3153933815378,4032.1712061140906,2989
0,34,0,0.00021847383588040193,0.13924034350702255,26.199516150405298,355.6788486225783,117.90591883410826,3895.270982538642,3082
0,34,1,0.0002335787823765682,0.1404545830993372,25.673648255452996,355.27144651687803,118.34085456972814,4060.7296886079553,3072
0,34,2,0.00022713400255118884,0.14039011727131503,25.725417119145927,355.27410801620096,118.56620801260587,3898.9995753772705,3071
0,34,3,0.00023013553991362143,0.13989835165339295,25.62560666343519,355.380393468315,119.19150281752158,4061.6611911183645,3070
0,35,0,0.00022913613322275722,0.12738227305805705,24.2962088207835,352.71489425681636,133.56182316284077,3380.271090465193,2995
0,35,1,0.00022987730802287296,0.12740756779060028,24.17476245280682,352.4249955449075,134.0044853900547,3472.8610216535944,2995
0,35,2,0.00022329551514296703,0.12619019166877182,24.4709850264324,352.35253182225244,134.09865567346714,3442.3607082000467,2995
0,35,3,0.00022159086663884415,0.12557223344405463,24.467766017238024,352.54560478278745,134.75986543045838,3596.1897110670993,2995
0,36,0,0.00023115908171164853,0.12525931715455677,22.993206228821286,337.2024608757166,137.09800511626176,3931.784076871883,2995
0,36,1,0.0002225014058656091,0.12388186167931256,23.288726101581254,336.8262645500667,137.33312003336334,4127.9452156725965,2995
0,36,2,0.0002177847200885962,0.1234732090050926,23.374389035998934,336.71272244735445,137.60078199284226,3944.368670055638,2995
0,36,3,0.00021965186332506372,0.12365369161995077,23.184366116023295,337.0174364710883,138.31770219852146,4165.505355763213,2995
0,37,0,0.0002799798630152617,0.145396675610211,25.82496893342485,374.2886337298532,118.36989779209127,3436.899955738651,3070
0,37,1,0.00027980139677998456,0.14547657434667785,25.747858146295275,373.7202503628698,118.48635579597487,3514.2826872156525,3070
0,37,2,0.00028013401000348445,0.14489820085203214,25.754574761274135,373.55391139837883,118.79452757089226,3486.716380844587,3070
0,37,3,0.0002762611409138143,0.14419416666371457,25.808772506636245,374.02924672062727,119.33753953574418,3632.7275537386026,3070
0,38,0,0.00025722513990032524,0.1416229531266678,23.32891764326737,340.33137142378445,121.47748539707274,2992.9466485910016,3070
0,38,1,0.00024487867824768997,0.13969255127796523,23.71513497208174,340.09897629330516,121.67770309738277,2994.046432202189,3070
0,38,2,0.0002476119479406228,0.1401169492279432,23.55278234876695,340.1011858960579,121.99190398351072,3001.713201488316,3070
0,38,3,0.00023984076281536717,0.13916488611733913,23.719740012405147,340.18537882797034,122.37454297281144,2869.090699212712,3070
0,39,0,0.0003731787873399442,0.16708993019856794,26.84237369111947,375.73415753118934,98.61167399114485,3517.110221778958,3220
0,39,1,0.0003589002544585588,0.16593652578489984,27.065822130347183,375.42746711944847,98.77031156767688,3554.080578771631,3220
0,39,2,0.0003571169806823824,0.165696743383573,27.07149573595812,375.35270557759543,98.93544660163384,3534.281777209421,3220
0,39,3,0.00035069520759447843,0.16470476654649946,27.173556498546905,375.67320590288983,99.36866128846464,3666.624047952196,3220
0,40,0,0.00028427531732863473,0.14156262151055793,23.769649768604765,374.02130229997886,129.2250533808725,6901.552672934732,3056
0,40,1,0.0002846736963668079,0.14133543034303714,23.74139786726593,373.51710108193015,129.44250743317144,7177.55039467203,3048
0,40,2,0.0002796701888698172,0.14070460315606098,23.87552770097872,373.5992771564968,129.65030959937675,6836.27383432006,3044
0,40,3,0.0002878480573523711,0.14117824331231915,23.541718296238408,373.66473330592737,130.37459518413183,6753.2067193711,3034
0,41,0,0.0002743516427943435,0.13152433299898847,24.796795145936464,378.78474186219773,135.20030277863373,5283.504628170823,2995
0,41,1,0.0002632487111375503,0.13017489504639063,25.126958552377506,378.4467669820812,135.34201389762302,5647.550740922746,2995
0,41,2,0.0002649176146528798,0.13002128736824284,25.082421555723844,378.505601731065,135.63770244736557,5655.76949252592,2995
0,41,3,0.00025742771042641666,0.12934183431705557,25.197110075488983,378.61389656375803,136.20507098279225,5730.219668347237,2995
0,42,0,0.0002993503337596463,0.13477765420237856,22.59721721592162,353.0744391856146,132.66135760923706,4283.016725018968,2995
