tofpet_id,channel,tac,a,b,c,d,x0,chi2,dof
0,42,1,0.0002964273094119646,0.13375256956226844,22.669231401097722,352.8262109567048,133.09357851192246,4335.590732414402,2995
0,42,2,0.0002883678195166174,0.1330269770459995,22.868562641424003,352.9747643296081,133.2725657546709,4495.432479221566,2995
0,42,3,0.0002937977682586063,0.1331481015796517,22.630546184203727,353.07964957574774,134.03284746567766,4516.191948608361,2995
0,43,0,0.00031490339325447846,0.15972924008105008,26.740587852806595,396.999897678759,109.70337853234477,3740.424099291933,3145
0,43,1,0.0002999636498304779,0.15719893506495353,27.25261694756102,396.73072632259806,109.85064594648368,3858.1337909686004,3145
0,43,2,0.00029411991140210127,0.1571134357791268,27.295138429754388,396.4134808800457,109.97314591306326,3822.2231209977926,3145
0,43,3,0.0002927816689867083,0.15762828444192098,27.111973558641356,396.9040842489962,110.52668929821382,3683.5908815749945,3145
0,44,0,0.00020191457627679446,0.13331332959633402,28.28509997212991,375.92988045281004,121.52210169084134,3891.4261142245,3070
0,44,1,0.0002006009216786833,0.1334223182571231,28.208640573635087,375.6248084718948,121.70669009056932,4158.856327567377,3070
0,44,2,0.0001969194960145903,0.13263287024030362,28.38490188020927,375.46797269102797,121.88884393711106,4066.0936021411817,3070
0,44,3,0.0001979606176412777,0.13198970807813187,28.33713179044448,375.65642086110967,122.49973454611465,4171.9265250710305,3070
0,45,0,0.00025968330730359715,0.138562087702466,25.244541003540597,365.31103856282755,123.0927669564452,4103.64623224631,3070
0,45,1,0.0002604515928763686,0.13851316626472157,25.186837100261478,364.85789719304375,123.20310843292786,4309.483875710536,3070
0,45,2,0.00026120012037341285,0.13914506663462492,25.019149352913722,364.9080227761162,123.4862492765923,4198.01578753143,3070
0,45,3,0.00025640027485564714,0.13784956011116511,25.167967715873175,365.1009245110283,124.03761461363571,4429.768753498456,3070
0,46,0,0.00012367091524058703,0.1148542728131725,28.323867441743964,359.40991301771106,137.453948890698,4946.535088081924,2995
0,46,1,0.00012100632621113317,0.11417391917371716,28.44949291377068,358.952602695478,137.72515143012637,4658.155562983817,2995
0,46,2,0.00011614534766905851,0.11372510706327323,28.627730531351368,359.2796608874431,138.00986439233444,5171.3320122868245,2995
0,46,3,0.00012145151089785558,0.11366501681995735,28.328586533248338,359.129332278146,138.76703935084956,5079.31726685414,2995
0,47,0,0.0003330542438666372,0.14422084511972458,25.31496183330739,393.3575842611996,122.88219744514582,4440.049520984518,3070
0,47,1,0.0003318584741191397,0.14400185182615696,25.262079794097904,393.080663974335,123.2365891775639,4660.83777570981,3070
0,47,2,0.00032984062974100286,0.14335814267812327,25.32519350591904,393.1897123713302,123.50886818004838,4553.392249940869,3070
0,47,3,0.00031840262523002874,0.14243585139466686,25.51227691457571,393.3933112434652,123.98675380073448,4740.236534164547,3070
0,48,0,0.00024332993395811451,0.12983713529113375,23.673261483903833,360.4778728797389,135.93673408518765,4696.144991317444,2995
0,48,1,0.0002313773662726068,0.12797590247501445,24.14730883376631,360.03866150822506,135.88673561660806,4611.192365479992,2995
0,48,2,0.0002297642440324811,0.12863827313916096,24.015683696657995,360.2437599660284,136.21454236046839,4549.091416924443,2995
0,48,3,0.00023838835876863342,0.12955041273995024,23.56488688995642,360.02471204262815,136.97858576156816,4592.8432185676265,2995
0,49,0,0.0002632123320827843,0.1489654288439576,27.85306221952883,382.28664116800655,110.52438929064475,3605.6922720777457,3145
0,49,1,0.0002731106336142066,0.1498128746003227,27.491393166904317,381.8616039324982,110.77504861317938,3631.8895482548533,3145
0,49,2,0.00025605163849144134,0.14833070922910935,27.973184146305062,382.09881391307766,110.79805141680576,3547.458420416603,3145
0,49,3,0.00026198908457238454,0.14885375611546012,27.648068825451904,382.05977694903083,111.36517700594341,3643.195045325216,3145
0,50,0,0.00023640744774555412,0.1252244257904266,24.93773395412506,372.47839534455375,138.48771686868392,5488.465373250989,2995
0,50,1,0.00023419762983588988,0.12476782747150723,24.916885376661057,372.16824000199847,138.997933468074,5680.283334190142,2995
0,50,2,0.0002273454508687301,0.12425713523513202,25.128768209994902,372.24086836983753,139.05661611134326,5853.89684201763,2995
0,50,3,0.00022418432011888853,0.1231688442455403,25.231585152418887,372.30077979633313,139.74403621365872,5804.341467768924,2995
0,51,0,0.00035306122800420693,0.15192922375162127,23.637273635311605,385.6175463576933,121.92296879160094,4982.626980902948,3070
0,51,1,0.0003626996404687735,0.15245143860010046,23.350922198133045,385.27714843659584,122.32155260803167,5041.332745616895,3070
0,51,2,0.00035613809409126905,0.15218337231676035,23.421874370554086,385.1206197569759,122.54568751351343,4892.941002995214,3070
0,51,3,0.00035016598233065556,0.15144011913856356,23.47423470595234,385.3298163750657,123.07029371776237,5069.2597640194035,3070
0,52,0,0.0002404472067233681,0.13554303110528163,24.2101749310428,358.77101001819227,128.70526060788305,5250.955105409814,3070
0,52,1,0.00024488475630104366,0.1364099184683797,23.95904778931629,358.4081968577223,128.8446498599426,5027.442189469328,3070
0,52,2,0.00023546271977559514,0.13572366755481918,24.178460787577045,358.32238696644305,128.98742519529375,5261.675384340586,3070
0,52,3,0.00022487257037096697,0.13408104863556403,24.484018468383095,358.73745120766773,129.5479257779096,5885.096505797386,3070
0,53,0,0.00020631257301234452,0.1316471933047404,26.14487800480952,364.00599052258167,127.71554101068165,4454.074563852712,3064
0,53,1,0.00021728785894140727,0.1322446548973536,25.749798746160764,363.5305351660102,128.15902815614876,4377.402693427142,3048
0,53,2,0.0002153664618445937,0.1317253636168962,25.832227738614666,363.60220243319156,128.34505755627492,4359.118056807784,3045
0,53,3,0.0002192672125849819,0.13182907130192595,25.61468986765571,363.8095271095387,129.048111505424,4469.270814967081,3033
0,54,0,0.00015800254577585094,0.11496128143700111,23.28452205190169,335.82464506618055,150.472836115971,3484.5957253924494,2920
0,54,1,0.0001548806044486362,0.11406824394169392,23.41898516974004,335.52035240490477,150.85409843240123,3814.31054455072,2920
0,54,2,0.0001534855944858951,0.11397149879257609,23.43171438225576,335.45710076287355,151.07075376306256,3744.8077117690555,2920
0,54,3,0.0001509820965758141,0.11309026681539543,23.526888423405527,335.531878067671,151.75993932807927,3863.6103097508817,2920
0,55,0,0.00018117027421459748,0.12249824252282623,27.98403947439074,376.67028113471383,131.55918436183453,5356.047692585725,3068
0,55,1,0.00017983571116685304,0.12225456470003183,27.96127211099789,376.74494822299977,132.01687878650293,5411.146071512916,3058
0,55,2,0.00017730844645466479,0.121435027861201,28.13454741857084,376.80128728754755,132.28773523852294,5264.327418786837,3048
0,55,3,0.00018418846224303785,0.12183333911419278,27.763607296596597,376.80428108236384,132.95139130553002,5050.4526288359575,3037
0,56,0,0.0002968807675476945,0.13924030076367447,27.04302544922676,390.3143186893197,120.58950167136683,3956.9059965352553,3070
0,56,1,0.00030048263885965076,0.13959289949914291,26.837388807712298,390.03421661527403,120.85744521577263,4021.757160494429,3070
0,56,2,0.00029190186240119924,0.13849948092466968,27.133207641573797,389.929676319904,120.96641279156401,4218.89177436906,3070
0,56,3,0.00029922142484730454,0.1386006956602066,26.8331547505554,389.9804817907414,121.63586639270302,4353.746715977195,3070
0,57,0,0.00025045307098341634,0.13262933379127112,22.93032281444549,336.8302572814325,131.86133349215828,3368.4619202443105,2995
0,57,1,0.00024926652105798376,0.13264376468354738,22.85284512313997,336.26912973633375,132.1954694056898,3611.5051449994176,2995
0,57,2,0.00024885607400039147,0.13221984874905657,22.87577393174836,336.2879061091811,132.45609485503235,3452.1125065188617,2995
0,57,3,0.0002461965253221417,0.13167018815398723,22.88774364421614,336.6119805525303,133.0870597597181,3545.2065120688985,2995
0,58,0,0.00021967635971632184,0.13085454711496236,25.074670159987928,365.2087129407328,131.62627006964172,3709.46520053992,3020
0,58,1,0.00021704343575090757,0.13013391519855821,25.16983150991946,364.9817511198159,131.88810213565114,3908.9205380186295,3020
0,58,2,0.00021598909194467112,0.1301884761695351,25.147697317109582,364.9782963390288,132.14060472762952,3835.2332426724943,3011
0,58,3,0.00023694532846275045,0.13161774688505054,24.378565033522268,364.9656139862989,133.12411431995426,3497.532327495891,2996
0,59,0,0.00024333097862923447,0.14584665855161996,25.24130793886109,355.01582612327326,114.931228972178,4652.891193199617,3145
0,59,1,0.00023876274734559378,0.1455715835282303,25.254753012128756,354.7880716496923,115.19768572216618,4689.7259554119855,3145
0,59,2,0.00023834248011338658,0.1450687249400386,25.287918515612812,354.67246495527775,115.4303463700328,4656.932369983411,3145
0,59,3,0.00023951007440873085,0.1450104241980556,25.180552044873103,354.9746466584058,115.92537390813123,4803.7757810958465,3145
0,60,0,0.0004174043534284773,0.15586887493493845,22.830250374315877,374.96925837387784,119.33451592299781,5140.195120719853,3070
0,60,1,0.0004248726757130402,0.15673334421041682,22.578254107275573,374.32528230296316,119.46322250845924,5148.592400102289,3070
0,60,2,0.0004215788112880036,0.15665400112593988,22.5950092605056,374.24523409950774,119.62552248643331,5227.3308178733405,3070
0,60,3,0.0004135794682059524,0.1556947503021832,22.67633308274364,374.6168312598287,120.21181378671902,5311.934534484628,3070
0,62,0,0.0002517123075200914,0.14856011175759923,25.110438932908156,370.6787091802397,118.88231303330821,3454.554354545823,3070
0,62,1,0.0002561728352125381,0.14920660677089406,24.863642990001928,370.35679097056413,119.26150569213927,3239.875213148436,3070
0,62,2,0.0002504669020013713,0.14822253010612657,25.072771776421202,370.35015333450366,119.37815926432756,3350.4532164581574,3070
0,62,3,0.00024722125780539584,0.1474132495513818,25.095790801755815,370.813321359742,119.98098748598792,3256.2027343878785,3070
0,63,0,0.0002582131179059377,0.14323970657006585,26.63904931759548,382.1120333194369,119.0871451323901,3212.942989583812,3070
0,63,1,0.00024898743265868144,0.14171990173143675,26.927757365924844,381.8359062158894,119.41553199626242,3444.7234188330326,3070
0,63,2,0.000253643232469931,0.1427194745428521,26.621571704450695,381.69612818928914,119.71180021493353,3451.762938433094,3070
0,63,3,0.0002499525145665547,0.14243298187859346,26.651833695702063,382.1568379746263,120.09415259862163,3252.48502356046,3070
1,0,0,0.00034963036400460074,0.15721951389412178,24.45497869596316,385.2258429232289,116.0313673079728,6599.392247945813,3145
1,0,1,0.000364653713745855,0.15856846816143294,24.004089247555882,384.89242262292703,116.45989197286015,6440.966687982959,3135
1,0,2,0.00035726153797633296,0.15755742361915656,24.166492896620873,384.8630124064353,116.68824198157485,6547.100214998465,3130
1,0,3,0.0003594173868681653,0.1571578901753894,24.074261411115213,385.0820243675486,117.28817223805318,5885.0106523910845,3119
1,1,0,0.00019579568406854673,0.1320222648882543,28.152009798274303,401.6280175064208,129.23165530117592,5781.103600842906,3070
1,1,1,0.00019488873264836423,0.13133581401194355,28.17765238233081,401.4034001283984,129.59116729638214,5849.760064301218,3070
1,1,2,0.00019441886276023532,0.13122111862924368,28.174296160799333,401.53896398992094,129.89844186193972,6535.730328293515,3070
1,1,3,0.00018981173711099433,0.12959823817445593,28.404590075697435,401.64362049100254,130.55948390015175,6255.786394212659,3070
1,2,0,0.0002653108359260926,0.14584115171253656,26.545688686732603,400.9386967995561,121.78816311531955,3700.1496665363784,3070
1,2,1,0.00026429285313943026,0.14516292917013254,26.57222569331645,400.67024197731644,122.13353462295575,3833.172651856226,3070
1,2,2,0.0002564988691546555,0.1447046554538183,26.697733272990487,400.52347904637537,122.36416583508205,3917.3881205394227,3070
1,2,3,0.0002589197134553522,0.14397947709657466,26.629051996956097,400.7601043386517,123.00867550872293,3646.9424560678526,3070
1,3,0,0.0001614652557329605,0.13052058826193366,27.979286704205826,394.308742203588,132.1359985869369,5333.957695003165,3069
1,3,1,0.00017075151320599725,0.13124057168090592,27.54082026358251,393.6339156223273,132.56373815602487,5103.222849715437,3057
1,3,2,0.0001674862755928986,0.1306845146939353,27.668802019866206,393.84482629661517,132.84875955279387,5147.4660026941265,3046
1,3,3,0.00016857979371045692,0.13046513804401239,27.522869216365244,394.0224590837518,133.62982090534217,5231.94017167823,3043
1,4,0,0.00020111277814069279,0.12653390325448796,27.829469990446373,398.7689865339053,134.77447647236698,4557.80751603773,2998
1,4,1,0.00020268791440805533,0.12630102928326334,27.70941035980052,398.28877536628573,135.2088705662876,4498.931483322455,2995
1,4,2,0.00019159814178436736,0.12432227493413396,28.319805137934456,398.4429818113492,135.2854178459372,4755.085925898321,2995
1,4,3,0.00019670083588222074,0.12464782028909377,27.936712127446906,398.32503243861356,136.1863220362755,4556.38486268588,2995
1,5,0,0.0003289513012983552,0.15094437207504313,23.20671794362697,373.1078452104051,122.66670984469421,4916.478624957466,3070
1,5,1,0.00033133380662835754,0.15111452758456242,23.054655255750106,372.95311670352385,123.07588579212795,4750.155098463482,3070
1,5,2,0.0003252779371699193,0.15058110034862732,23.149113451434122,372.8358722815948,123.30640780764097,4911.488438679602,3070
1,5,3,0.0003199496018848971,0.1498107861898915,23.186161194669246,372.99952913442723,123.9126861658838,5060.785899992987,3070
1,6,0,0.00023516742147187763,0.14679046632563128,30.70701635445535,406.39538613866563,110.15048479246867,3985.1778067390533,3145
1,6,1,0.000234319146738868,0.1466811678217814,30.61157089700219,406.1539531375303,110.48644055528308,4005.215526279085,3145
1,6,2,0.0002310315575123084,0.14593382456743065,30.763335470706934,405.9658916397306,110.62574838209441,4147.6905791771,3145
1,6,3,0.0002279488268667146,0.1453661941290485,30.765356004014293,406.0597868876694,111.13936317069103,4069.224998327817,3145
1,7,0,0.00032756837769267724,0.162720062942584,26.008979591026534,394.9874386611538,109.06224970653659,4640.612089588023,3145
1,7,1,0.00032975182953108145,0.1623485138070026,25.925635395018283,394.75326909479327,109.42259683923977,4452.5842230532,3145
1,7,2,0.0003248396777355739,0.16283305457080374,25.858651025483958,394.7769438401805,109.65808575422574,4302.413671009826,3145
1,7,3,0.00032681576932222484,0.16219659810689585,25.7737839290536,394.74881307852365,110.19603233388774,4627.1597326311485,3145
1,8,0,0.0002880485661624357,0.14763420865418592,27.400111534676117,405.3812828783003,117.03071153351493,7656.364963557109,3145
1,8,1,0.00028397744213138444,0.1465162817470977,27.556330653108933,405.3017009624568,117.34435327791785,8261.202652121323,3145
1,8,2,0.00027879312195868783,0.14624416269754123,27.60630785637181,405.3896553712055,117.59877282785537,8420.59938128485,3145
1,8,3,0.00027377021036699694,0.14507233315056403,27.713734520839036,405.50456275191465,118.17962707425903,8528.739312109323,3145
1,9,0,0.00025722786506660966,0.13641178500907566,26.57664698668132,406.1455878027498,131.45859084806443,5044.811130595282,3001
1,9,1,0.00026463769618708896,0.1369818784440589,26.259683299767627,405.8271788404084,131.85434220197538,4954.1487285009225,2996
1,9,2,0.00026253990129340807,0.13593570445218076,26.411866881146757,405.85086847102724,132.18727703969859,4864.062747452181,2995
1,9,3,0.0002605588619853832,0.1357582487881232,26.32033719073237,405.99824142276725,132.8626720667702,4895.1738291939755,2995
1,10,0,0.0003108701325383521,0.14579729354652374,24.06166037516278,365.387162983989,121.54861554381004,5062.078365915678,3070
1,10,1,0.000303911410673183,0.14434075953681083,24.293111746534635,365.21709220698705,121.79649067459863,4824.184349241897,3070
1,10,2,0.00030992945071845775,0.14466129167900543,24.082667111868098,365.29790072511656,122.20067119515265,5119.2276708865875,3070
1,10,3,0.000313624329705463,0.14543551670829866,23.780397876696114,365.2943543012681,122.83673413318088,5200.86908970495,3070
1,11,0,0.000218966319357739,0.1322801618294025,27.911591240470386,410.29664807936535,131.5354227278451,8296.259404812674,3070
1,11,1,0.00021757567021722475,0.13151583342326884,27.949476204454278,410.0441527141746,131.9838567984544,8903.511433907119,3070
1,11,2,0.00020574219444487903,0.12974336520125226,28.479981488637968,410.0456263108405,132.09982046723684,9085.590786911618,3070
1,11,3,0.0002139861941230235,0.12992399344407535,28.094575605845407,410.3505727822594,133.02930666874684,9056.90832418389,3057
1,12,0,0.00018663133858603712,0.11969822476698196,24.864141722717306,397.09729663720384,158.16244531849665,11457.735474615933,2854
1,12,1,0.00018178213845408456,0.11778140236466976,25.212180353539672,397.0310357943454,158.71618550318004,11604.164328667688,2846
1,12,2,0.00017565671448544604,0.11645861364360337,25.57934548578303,397.11167085106734,158.8933033876787,12066.316595457261,2845
1,12,3,0.00017802654986003437,0.11735884320547905,25.164021949831398,397.0971082231378,159.88478063489057,12093.148165558796,2845
1,13,0,0.00022295911369188021,0.1344487969931179,28.60096329158226,399.84658045820737,124.56746738503001,4339.093427415824,3070
1,13,1,0.00022604125858829085,0.1346151934221398,28.384610432907312,399.7602888589245,125.02452422796648,4239.276939532294,3070
1,13,2,0.00021683328859629195,0.1333078499543994,28.774090741336995,399.68893397337484,125.21045353607614,4508.1725601999815,3070
1,13,3,0.00021518687934089445,0.13285204853971075,28.708070704573924,399.84577350883285,125.8586903166168,4499.987555170237,3070
1,14,0,0.00023040640766092726,0.14914467620218452,27.046563437590066,392.6275156206355,118.34812554512058,4038.6524535217823,3071
1,14,1,0.00023571304049986426,0.14946812586695601,26.821710676337382,392.5915103785059,118.70872743006726,4214.334476323225,3070
1,14,2,0.00023147376840458518,0.14872935908092502,26.92637422278403,392.4117350374658,118.98277201189097,4253.639925732275,3070
1,14,3,0.00023197534190722794,0.14835747805795585,26.83484310622985,392.5014712991679,119.61195072764139,4067.6438547763437,3070
1,15,0,0.00025572653915615734,0.14371602214838486,26.77419470047972,380.10592650553485,117.3544433485971,5923.9740981267005,3145
1,15,1,0.00024766942902255615,0.14248455054740802,27.029605359098205,380.00649967673627,117.5997237818504,5776.427755623642,3143
1,15,2,0.0002549949002118135,0.14358541285819026,26.67413206860981,379.99965729021204,117.920060143808,5719.465479585273,3132
1,15,3,0.0002535821068939769,0.14179942200659784,26.838004296082598,380.13847986141246,118.56637125454854,5846.288014455225,3122
1,16,0,0.0001597859649026434,0.12337980667331847,27.69254695919468,384.6403740507764,136.77453231143087,5243.825384035357,2995
1,16,1,0.00015482246502986294,0.12192376734709497,28.022129475953253,384.5082399362367,137.04608283137773,5046.160256574075,2995
1,16,2,0.00015111143761544401,0.12173854766678414,28.075585085088232,384.2560307302401,137.28275464234818,5285.227098451549,2995
1,16,3,0.00015159700066605058,0.12121829164386708,28.000424449696503,384.8054710285942,138.17591109686714,5262.740061467725,2995
1,17,0,0.00023214997977341343,0.145423624296926,25.70378855905556,376.4522640509239,120.61875492386632,3689.780359488456,3085
1,17,1,0.00023793581535864724,0.14552781960774214,25.524601935615962,376.3483177089468,121.00688943001079,3666.023141701746,3077
1,17,2,0.0002420873485558728,0.14564885654598128,25.383998679439145,376.2355289770108,121.32470760255539,3490.4396637989994,3070
1,17,3,0.00024027700515144687,0.14469563295672264,25.412863422951837,376.3502359636345,121.99530998974949,3453.831794746203,3070
1,18,0,0.00022789549973071787,0.1251808619509053,25.884419922921655,396.5174715558531,142.5336399202309,7880.872973918098,2995
1,18,1,0.0002263271207666804,0.12413530555807381,25.999847626065698,396.29971829543035,142.91361644769145,7877.602772631344,2995
1,18,2,0.00021892063886558958,0.12281206704195985,26.335149015217503,396.17245941797444,143.11117656817785,7958.604059803877,2995
1,18,3,0.00021126160437630434,0.1214659398145346,26.60432166146487,396.49934001418933,143.78945577396266,8429.993628177617,2995
1,19,0,0.0002354091733650015,0.1459316642214805,27.879012132790574,377.45410423239304,111.57837807566648,3556.7128719756706,3145
1,19,1,0.00022991744384788182,0.14499051852187164,28.034702446006037,377.2125868342028,111.85323234750119,3486.7190817117585,3145
1,19,2,0.00022414941362057384,0.1446427779568712,28.095725099438276,377.17446693465286,112.1335312387576,3475.833230083497,3145
1,19,3,0.00021879910916578762,0.1440252369721827,28.15040060529608,377.3763853436394,112.6593700061852,3486.6257785310418,3145
1,20,0,0.0001663734573727201,0.12667477059376944,28.336643531076582,380.97528741305814,129.38462857732347,5577.742949972931,3070
1,20,1,0.00015736946947579654,0.12524403332452552,28.763320840112513,380.82370456586307,129.51096203345534,5406.832888526279,3070
1,20,2,0.00015304837960895495,0.1243738368476662,28.96825368143752,380.81672909526,129.81625024505558,5710.954004349339,3070
1,20,3,0.0001527878378015629,0.12335840561866085,29.048769917576507,381.03654722714134,130.48197258976057,5700.569970462822,3067
1,21,0,0.00014258224253858032,0.11332651927727519,27.062228125155514,384.2392116849635,151.96165757966807,6248.884086712678,2920
1,21,1,0.00014257585058081038,0.11347425646615455,26.929763185197267,383.9939657986801,152.44630249092495,6101.526815909356,2920
