tofpet_id,channel,tac,a,b,c,d,x0,chi2,dof
1,21,2,0.00013910426621178984,0.11220060520650944,27.213327533774542,384.01711669896343,152.83840340544154,6252.401368878382,2920
1,21,3,0.00014055440838640977,0.11225603035771003,27.019420128855895,384.12809342148864,153.6258669376262,6423.896349115219,2920
1,22,0,0.00018696377751304747,0.13508174202435388,25.943836455141735,372.8733491195747,128.633447699084,3824.405259423034,3070
1,22,1,0.0001835035094686912,0.13407964827055657,26.091538023391525,372.5269798476395,128.91706564433687,4145.202998323554,3070
1,22,2,0.0001847589160889226,0.13443518812807725,25.942322404762898,372.6281072021928,129.21621018479144,4225.716187827232,3070
1,22,3,0.0001830181563594193,0.13427678029844548,25.84274511999256,372.59012530402254,129.93466993723382,4058.5653520092733,3070
1,23,0,0.00026557380847165514,0.13389879383880876,25.366233932723485,388.74746856176864,132.56637507635074,5277.593551696678,3008
1,23,1,0.0002756859873301963,0.13447597640326173,24.99315251367488,388.41528656057267,133.0901390761339,5033.1935725888825,2996
1,23,2,0.00026338414568735316,0.13327021999034128,25.350765542438403,388.4474160827767,133.2644064094993,5028.2330644645,2995
1,23,3,0.00026597455239971585,0.13295980913718328,25.19080539197447,388.54488722141684,134.01552702026356,5058.225650346378,2995
1,24,0,0.0002692871711852371,0.1341239515931419,26.23757101808277,407.94592587757904,133.76001836229113,6300.67736053098,3008
1,24,1,0.000277513814341559,0.13388695063724712,26.0715894120262,408.2233294153896,134.26983497325924,5574.70556638162,2998
1,24,2,0.0002781000154079957,0.1340877091166923,25.947381848899226,407.942639259183,134.60144418370692,5319.249020498215,2995
1,24,3,0.0002786589998610375,0.1336953807162157,25.83609229318329,408.34714297715794,135.40927365873827,5271.854760869335,2995
1,25,0,0.000165336368273074,0.12136039707885424,26.603690564294904,393.14556827522904,147.31322238915857,4364.1656592157215,2920
1,25,1,0.0001614868230962448,0.12020771744003232,26.831524558195106,392.844502755281,147.5794936833862,4549.972488237916,2920
1,25,2,0.00016186654905641441,0.12024493781549826,26.738898522206636,392.7968431288852,147.94260286923097,4509.053417013202,2920
1,25,3,0.00016298092185509962,0.12043186505661344,26.52966219995241,392.9803023673701,148.77699451890388,4594.268495190965,2920
1,26,0,0.0002016605036670594,0.1297907593043471,25.977171891489345,391.4504879690111,138.5734982806597,5007.3636691253405,2995
1,26,1,0.00020235507062873743,0.1295879467512181,25.884173601122434,391.3418823532326,139.04599216174867,4992.719031333892,2995
1,26,2,0.00020251137570639275,0.12962321443176758,25.822611779506563,391.33920604284316,139.3285767934567,5020.960977968165,2995
1,26,3,0.000197480238374603,0.1285471479557998,25.958363025353783,391.31615459986995,140.03587438014566,4937.533752480866,2995
1,27,0,0.00032985881578461785,0.1592144201332119,26.05541724402195,400.79256683008174,113.42772302859746,6662.145478370741,3145
1,27,1,0.00033271920279126667,0.15988932933177916,25.81132480200957,400.62519088161326,113.83510995618933,6679.593197933399,3145
1,27,2,0.00031721492318664076,0.1582249028489784,26.20868375935337,400.66266450034516,113.9808983919311,6785.426484061724,3145
1,27,3,0.0003225235943952599,0.15888641019906882,25.88363570740821,400.58390436354654,114.6008429940028,7120.524883485474,3145
1,28,0,0.0001979553313052037,0.12985130330937664,25.431916646610205,368.23034189310727,133.73736199983307,3418.521990847707,2995
1,28,1,0.00019956492683801717,0.12986911624084385,25.28194831484011,367.8605841203965,134.15955810256185,3463.9709822051,2995
1,28,2,0.00018861515274725326,0.12771380778796104,25.81170673826325,367.8924025937298,134.35217737500244,3590.721958255913,2995
1,28,3,0.00019174360420347436,0.12793810123394647,25.584613271053268,368.199062015828,135.0722233726996,3609.0074826178325,2995
1,29,0,0.00021223563434913468,0.13419989548131372,25.524574431710633,385.01772425339215,133.7614772700152,4977.12829595215,3019
1,29,1,0.00020948785039478173,0.13306536191873738,25.704979264486873,385.0123668292054,133.9924532341953,5128.599655031313,3017
1,29,2,0.00021878477896477305,0.1338315256491315,25.38318049196959,385.13268214261075,134.40789400005787,4741.222048129646,3003
1,29,3,0.00022722759029071985,0.13399248661500843,25.038640077208782,385.1860120171803,135.28494340957533,4582.7050884436785,2995
1,30,0,0.0002733599483447002,0.1496581988164723,26.798687101877306,385.1540426731199,114.05821133301734,4545.6227756095195,3145
1,30,1,0.00026484997283242773,0.1482893549542572,27.0470322783679,384.98597894187685,114.34095055868478,4542.708612816389,3145
1,30,2,0.0002658949608814429,0.1482825895438465,26.989422109863217,385.22717641633335,114.60445864752735,4675.348996972196,3145
1,30,3,0.00026792618268631414,0.14871931226187596,26.732654459851005,385.11734997285987,115.22865166024928,4694.057667876137,3145
1,31,0,0.0003039231741470812,0.1638394952899138,28.700167788672314,415.2090275380802,104.78220952304736,6553.284492127294,3219
1,31,1,0.0003013616046615064,0.16179312584387937,28.96907749279665,415.1765960940408,105.05827562481137,6662.780181535529,3213
1,31,2,0.0003001452367237999,0.16227758190533004,28.84436764165111,415.05902940131165,105.26379093724547,6575.1396219654225,3208
1,31,3,0.0003144278730658278,0.16319654610240183,28.35777240949167,415.3441474223095,105.95299704788201,6267.387460343761,3191
1,32,0,0.00023490021919420214,0.14208870990400488,29.270717574183422,414.5420625629531,120.18896248974558,4065.9761757998167,3070
1,32,1,0.00023199974418857997,0.14150444190209577,29.34318581302663,414.4878409120848,120.47147701515225,4223.860631318439,3070
1,32,2,0.00023064934683863714,0.14188774011400615,29.222451299127663,414.15442140082587,120.7276910912587,3892.6481265884368,3070
1,32,3,0.0002252671692652903,0.14046533987984164,29.421531037441767,414.46792945047247,121.32112881538296,4144.033355441184,3070
1,33,0,0.0002507382660069723,0.1332106611821855,26.242169973260157,396.5623768283624,133.26124181853396,5298.238702546472,2999
1,33,1,0.00025522770026594843,0.13263103557725497,26.19535399282982,396.05078543441306,133.42757584148103,4835.887195925599,2996
1,33,2,0.0002540629478297912,0.13233570582568788,26.204574990677695,396.29160428187936,133.8121623647476,4791.930254106426,2995
1,33,3,0.0002504091903361499,0.13230256864329715,26.110413818711216,396.6127493861684,134.57623360004416,5079.937890721255,2995
1,34,0,0.00019995997941640232,0.13382249448389938,24.796434033452222,380.94915832055415,136.56433737935504,3961.7673534978817,2995
1,34,1,0.00019543762616976832,0.1322733828892048,25.03544061732459,380.85057040230197,136.9476191716753,4231.286755785441,2995
1,34,2,0.00019119961343814368,0.13126484320417567,25.22773487367341,380.94111272824927,137.23711758020048,4387.099892168879,2995
1,34,3,0.00018864145590852187,0.13124427336963834,25.135766596805016,380.9937597595248,137.91596118930417,4375.676605808415,2995
1,35,0,0.00016188966473754468,0.12804589765422134,29.010657384888944,392.18633553064734,129.1539146928902,4281.001917548681,3070
1,35,1,0.00015951108537349266,0.12787669712093602,28.990788401445016,391.5516267928082,129.40050192946657,4498.806648666119,3070
1,35,2,0.00015209367586212162,0.12615677807841463,29.456657441938415,391.8781737713033,129.7112758775582,4492.772835441414,3070
1,35,3,0.00015378313172289922,0.12582140813610024,29.34042160571216,391.9736283044377,130.31146500953264,4712.825883390969,3069
1,36,0,0.00024511402574889173,0.1364437016836811,26.379794940134605,397.11853095582006,130.6007775299036,4397.981380338995,2999
1,36,1,0.0002473565831202725,0.1365847817629585,26.19807457503564,396.8980714325871,131.04245769814662,4333.6514119746025,2999
1,36,2,0.00024580315469966015,0.13561313912475026,26.346423442956333,396.7740765139941,131.26991346405617,4444.42351243875,2995
1,36,3,0.00024341287915954083,0.13509528101124843,26.340511965956185,397.2222859643948,131.97597509930236,4439.65939695319,2995
1,37,0,0.00024369029346101498,0.14344956140760717,26.325341058223927,389.1334686316722,122.42254924384281,3911.4486521238487,3070
1,37,1,0.0002440189215965378,0.14318730145592434,26.31012559349075,388.8194805288087,122.55144005616448,3634.8531183020755,3070
1,37,2,0.00023381391413002277,0.1416687001620186,26.668729070725604,388.92632827639596,122.7734911280838,3931.9483381379205,3070
1,37,3,0.00023556603957315483,0.1418403026133231,26.45202970077239,389.0633883747371,123.45961090122492,3871.129246891237,3070
1,38,0,0.00021821674071077058,0.14734931813337146,27.26578782260752,393.59971682146454,118.20823245415168,4439.14248549727,3116
1,38,1,0.00022341378354998094,0.146884009007539,27.158352749301752,393.33575995550973,118.65089396725229,4367.991913192543,3100
1,38,2,0.00022396608158852899,0.14715971608512884,27.063565102370045,393.4737910709365,118.92208260437151,4310.870613834534,3094
1,38,3,0.0002304448099049139,0.1472300702462841,26.779746052655245,393.45146075991045,119.62256955658063,4044.6876489865645,3083
1,39,0,0.0003502328847473571,0.15411581545026168,24.35373761463755,399.5409855905494,120.58597453143373,6534.715505947503,3090
1,39,1,0.0003599829019318839,0.15388937592653126,24.180517243109943,399.1226019397448,120.91626092036952,5969.948602019424,3081
1,39,2,0.0003664011463595008,0.15457228485576185,23.966932057255974,399.22366948350566,121.29633502210676,5632.753647987813,3071
1,39,3,0.0003702914741628255,0.1542864349817406,23.80438411242059,399.25128329671674,121.95921630132301,5407.427088415496,3070
1,40,0,0.0002658538552409664,0.13904900801714362,24.350200556051487,374.2388472807064,127.90066176802337,5705.212833021195,3070
1,40,1,0.0002618125861698486,0.13843020883151702,24.44009903595429,374.13525662343756,128.14786270588456,5871.356247864392,3070
1,40,2,0.00025727999985529043,0.13822113408772227,24.49699051719643,373.96726703271656,128.3573774065004,6423.634638532245,3070
1,40,3,0.00025665011720415364,0.13759734358433798,24.452605370360278,374.26152290698235,129.0418050272032,6224.071558270543,3070
1,41,0,0.00021978605579444223,0.15370927751230973,27.65955211346327,393.94167572053976,112.80430746413099,5009.372608113725,3145
1,41,1,0.0002219202651731548,0.15335943403008706,27.60592368920515,393.637940378312,113.04252776103431,4814.91493846551,3145
1,41,2,0.00022064421086663455,0.15379315883393418,27.510769127266204,393.6672241661152,113.25524955864655,4645.4354838174395,3145
1,41,3,0.0002145684773426647,0.15166954473803984,27.82173997605363,393.9315284368138,113.75584831617623,5157.78852471324,3145
1,42,0,0.00036760048132372333,0.155388592010939,23.314026720373597,377.7348204814912,119.11649888048433,7847.297604481946,3096
1,42,1,0.0003767395248645059,0.15557688173070472,23.10112034926457,377.58237686460177,119.56819580920782,7737.652028105478,3088
1,42,2,0.00039984983421475985,0.15715299130596183,22.576827068166782,377.345144775523,119.98487089183504,6584.460848758949,3076
1,42,3,0.00040365572678693147,0.15732205398526394,22.397645910889892,377.5994785072252,120.66321902255591,6021.551079307452,3073
1,43,0,0.00022042084335076588,0.13362557396724745,25.95296746057301,379.7862978013526,131.04585565538304,8075.531597170755,3027
1,43,1,0.0002203511120100792,0.13310913093624852,25.95890958043121,379.4421089733773,131.3869885691846,7703.147645305086,3018
1,43,2,0.00022384758207182412,0.1336691224164913,25.756082120265415,379.489829166364,131.72642780450332,7631.137826211143,3014
1,43,3,0.00023270310913216764,0.1330915248092231,25.58897241112818,379.7603086080733,132.45693739193834,7423.324375096163,3002
1,44,0,0.00020952231223128324,0.129472808302463,26.71639094803631,387.2952137248049,131.29725158588118,5187.224183958845,3070
1,44,1,0.00020238825149889985,0.12856159628093136,26.970208850420768,387.1205537153195,131.41587919854143,5368.128687388971,3070
1,44,2,0.000198879057337286,0.12803000456545088,27.075967084491474,387.1394581660459,131.70300549373013,5339.208310351651,3070
1,44,3,0.0001991308364626588,0.12713772946844912,27.08545461786673,387.26973003026853,132.34038837220328,5636.828391638595,3070
1,45,0,0.00020674463650117964,0.14209568787877266,27.140842964343758,387.7533275130358,121.78072766448534,4267.3051186513985,3070
1,45,1,0.00020081510139955674,0.14093621263950554,27.393603905332974,387.3205204068525,121.83510329350487,4395.376560415142,3070
1,45,2,0.00019924359555728983,0.14037983604746518,27.453475319741518,387.4958069778928,122.16529485954901,4454.798491251395,3070
1,45,3,0.0001946038707354563,0.14006797214585673,27.43929508956251,387.52095698496873,122.73363575810691,4536.814732029327,3070
1,46,0,0.00025891457661972404,0.13834968697629052,24.778338246810133,395.534340381981,134.18896875316588,7016.519182720663,3019
1,46,1,0.00027209487488490146,0.13922816356846118,24.34172306499809,395.2973229605652,134.75047055046977,6171.8714712803685,3005
1,46,2,0.0002798544431288467,0.140142090898694,24.02774609405964,395.42493598979536,135.17339194517584,5460.59742527878,2997
1,46,3,0.0002806037073825008,0.14037888293153997,23.84316729426809,395.41138078522954,135.90205320820084,5498.661565768696,2996
1,47,0,0.00025759158905458137,0.14465144072502994,27.037333581572998,415.3213846836069,125.26458217063076,5104.00053228115,3070
1,47,1,0.00025527904920070923,0.14359022439566732,27.1664079657819,415.20637671372083,125.5629194722836,5110.911368457406,3070
1,47,2,0.0002489672148986822,0.14261299853161064,27.362585743620308,415.280242399875,125.8280054969288,5233.792306715391,3070
1,47,3,0.00025081721360314566,0.14241722725986344,27.210376016895456,415.243343310826,126.45677081928727,5507.474590741331,3070
1,48,0,0.00031542483372765605,0.14761624667504586,24.459438181100726,390.758947795407,124.46861459441516,5523.103959677774,3070
1,48,1,0.00031363554747566765,0.14727681102557183,24.489915558988347,390.5181269662845,124.60583992179492,5497.753462029743,3070
1,48,2,0.00030427577885996546,0.14621370948132648,24.72330803188268,390.5385006404133,124.78115927965423,5915.134498890244,3070
1,48,3,0.0003025658671736998,0.14598333221538598,24.627847475564593,390.61982894647247,125.44094073876894,5827.57149617673,3070
1,49,0,0.00016584212802960837,0.11611682141050446,28.79562008479511,403.5724396394562,145.8289748416796,4787.023405232317,2920
1,49,1,0.0001655076025291247,0.11501828422407435,28.973346595587067,403.213873934807,146.08348774119327,5113.4249936884735,2920
1,49,2,0.00016495575313959002,0.11528681979002633,28.83758868917201,403.2414966682201,146.51545373629222,4678.335870373579,2920
1,49,3,0.00016291698193345413,0.1153177411802991,28.736267432902544,403.36300392873494,147.23302940752237,4883.270338483573,2920
1,50,0,0.0002903883100570915,0.15304225588980927,27.45126996665727,398.28733950094255,112.20977247637241,4165.001746411481,3145
1,50,1,0.0002828621371913497,0.15154819466582287,27.689783790424773,398.1471069064588,112.5163709657567,4317.46416731502,3145
1,50,2,0.00028404072580529537,0.1525197346174953,27.47491334046449,398.1304456692836,112.71953909840808,4352.37990823202,3145
1,50,3,0.00028136235522123953,0.15168926468752741,27.475845980105944,398.4208569111883,113.34347094466187,4331.678562533623,3145
1,51,0,0.000185490157047679,0.12493599462864449,27.84736425769262,404.2315798205094,137.23730995057153,4690.981607930501,2995
1,51,1,0.00018516539108273937,0.12389829675746661,27.95280198578153,404.0926489366486,137.7037507823492,4729.14530212583,2995
1,51,2,0.00018181862023893344,0.12364088403576479,28.022092525936518,404.0859348849398,137.94513754116002,4725.419405809708,2995
1,51,3,0.00018062741278182618,0.12340818876708243,27.94243682369024,404.22575779121456,138.65347080470656,4787.654025762564,2995
1,52,0,0.00027052952033642633,0.13784996621862064,25.446311764273393,400.9426829416679,132.65397796754593,5487.0253985655845,3004
1,52,1,0.0002730481010419164,0.13753575778990174,25.407451667656797,400.67783655465735,132.8379693291784,5782.05770413499,3004
1,52,2,0.00027883411089052603,0.13801768585766874,25.1736366040212,400.50395021734244,133.22851628987337,5203.057362018708,2995
1,52,3,0.00027951628860982305,0.13770507057861678,25.05335789788704,400.7326512918947,134.00157046726625,5206.07364664717,2995
1,53,0,0.000367314078646513,0.1609012966103057,26.30619523265613,392.7927947325474,108.537908397163,4608.832710879926,3145
1,53,1,0.00037343912366742796,0.16112597220773114,26.10710995337612,392.60321169094726,108.88152505338266,4667.118901929845,3145
1,53,2,0.0003665660071094972,0.16101817456208808,26.14549519968095,392.5412652036458,109.03616405067952,4579.928093629744,3145
1,53,3,0.0003663327524118329,0.16014936591307002,26.111591308677987,392.59877111707146,109.62911381271402,4572.555996574583,3145
1,54,0,0.0003191623413789024,0.1520653943020984,24.681059612015385,390.80274907208883,119.79709698753788,5297.203175812746,3089
1,54,1,0.00032626591108634364,0.1522594036391455,24.48414386942101,390.5715532291058,120.13533142022483,5535.824424257114,3077
1,54,2,0.0003277853712011311,0.15170054351011694,24.487740702815668,390.6711182667786,120.47631138824669,5268.701082617826,3071
1,54,3,0.0003337859667746351,0.15255632224161425,24.1201642841581,390.78250953456273,121.20641483718912,5561.768839640026,3070
1,55,0,0.00032326417561009366,0.16119127659087165,25.964254274185844,399.27493315470093,111.94957493774503,4212.416909922291,3145
1,55,1,0.00031559222066557024,0.1596768488764868,26.210273880218416,398.98475299297303,112.1036769644138,4110.735760756816,3145
1,55,2,0.0003199904669330486,0.1613136845794804,25.841645033389238,399.0913506874196,112.4661790720022,4135.310743316602,3145
1,55,3,0.00031927118349214394,0.16105807870968417,25.71920447343333,399.0258967344974,113.05509566704502,4195.210803150429,3145
1,56,0,0.00022606054531375857,0.14168568453419345,25.347441013521774,382.1889820315418,127.37930184281508,4743.114221964794,3070
1,56,1,0.00022374003081779344,0.1404376365142518,25.536173050242862,382.0565837941295,127.49642834753828,4654.093184584481,3070
1,56,2,0.00021974138513287196,0.14000555525241398,25.60764630460755,381.83564682990686,127.73397335633042,4796.64794533312,3070
1,56,3,0.0002133163228883431,0.1385840145430879,25.80192681897442,382.107623625766,128.3797744419939,5139.591734413079,3070
1,57,0,0.00026396826730922104,0.1381884134456605,25.236578079411398,395.0190334823409,132.94236469843366,4655.081827548916,2995
1,57,1,0.00026688258597276274,0.1379102718725954,25.125716090683465,394.90219494548063,133.4387612778968,4647.3464796696435,2995
1,57,2,0.00025951765005705974,0.13701306837075128,25.372679202677187,394.8214276533432,133.533344169962,4796.208971444123,2995
1,57,3,0.0002596194872605164,0.1375026785817315,25.091425792121754,394.78956493463545,134.36967855843525,4827.046601026995,2995
1,58,0,0.0004098054039722574,0.16895608182145905,22.952433728596766,387.0059624234952,114.48690088132332,5914.147310197457,3130
1,58,1,0.0004101922819177127,0.16809401534621773,22.952273317613244,386.7983501143977,114.83119704062729,5855.174321717839,3121
1,58,2,0.0004122278375000971,0.168286375962473,22.885785186184197,386.86404572322954,115.07335442480974,5506.523249181442,3113
1,58,3,0.0004271233908926794,0.16940228418228395,22.47831211441586,386.95345859153514,115.7531642405555,5469.571710086851,3099
1,59,0,0.0002599775075519583,0.1431451925090639,24.744181465923006,367.5300543833146,123.07868815871984,4721.887173762543,3070
1,59,1,0.0002577719145435022,0.1422116325433657,24.842103123393496,367.34102090508264,123.38552400639055,4954.677024814932,3070
1,59,2,0.0002565215672067729,0.14248094290861732,24.742933725535536,367.5450403005863,123.73733317939023,4858.387425586092,3070
1,59,3,0.0002567912093744972,0.14257949211018928,24.595940344597995,367.53051000127346,124.33249329950199,4666.331654127891,3070
1,60,0,0.00024362772630103635,0.14931026298664613,27.608353903042733,407.9665197199941,117.9616483016234,5935.200648634612,3145
1,60,1,0.0002425626798308555,0.14903611359486704,27.605280152896857,407.4416418006239,118.12184572067956,5997.671465347892,3145
1,60,2,0.00024021404820109672,0.14873486082696352,27.62772959222972,407.5350743093892,118.38885894136463,6174.506214107871,3142
1,60,3,0.00023190911767152745,0.1467500927507096,27.975982172221883,407.78433959714397,118.89383421190502,6073.631767668627,3128
1,61,0,0.0003117670445830436,0.1613709144925082,24.284667568547498,381.63932712474843,113.22273158374433,4578.578495211071,3145
1,61,1,0.0003150782277092161,0.16178639577033352,24.077882823566394,381.57294438521154,113.6527839568967,4551.781797559492,3145
1,61,2,0.0003045126306769406,0.1602876566295559,24.373661464252297,381.51929902273093,113.79913092837533,4751.125045219445,3145
1,61,3,0.000301137977127281,0.16002170936887497,24.302281230487964,381.69558315618275,114.4257924768373,4584.087472796619,3145
1,62,0,0.00037457808570530595,0.15217693284445338,23.116815912618534,376.4106441300294,120.7776137529331,11347.346906709257,3087
1,62,1,0.00038581493226467003,0.15238397534539602,22.86310116208235,376.2646365783188,121.2817755516232,10505.189910025103,3079
1,62,2,0.00040955002963799085,0.1541089651143119,22.33941330911112,376.35024369182344,121.69700572818566,9068.259570468545,3070
1,62,3,0.00041427742854537877,0.1545465428554763,22.086850456970705,376.53444309794645,122.424505000458,9281.75021016529,3070
1,63,0,0.00040836119333978146,0.17014026822154638,26.7330867710976,398.6018738920053,102.36892190731253,5297.431469608748,3171
1,63,1,0.0004134483122836165,0.17005427031010414,26.584578322596194,398.29108106708634,102.66760273281798,5155.955748933034,3169
1,63,2,0.00043032980340931956,0.17118875870489234,26.166020552550435,398.28449120504575,103.04434308731628,5028.500240839399,3160
1,63,3,0.0004397927569516569,0.1713400412219563,25.931348106012567,398.42432122134323,103.54904913013247,4534.675897883551,3148
